repo_path,size_bytes,sha256
.gitignore,401,7c1441afd0d0beb600f7bcc52668aba9bd3d697ecae16ae091106b23feba02ce
LICENSE_NOT_SET.md,405,c4dfd4a886b5a4b080f7575d4347467ad9a49ced5ab0e1ab8b97c091ca5d38ea
PATHS_AND_PORTABILITY.md,629,a63bbf368db85ac8dcb9c31d88d06905645a86aa46a9672d0809de4d94d706db
PUSH_TO_GITHUB.sh,297,50c009e93591c24cbe8629c01a46225583952413024805d173a83ab322b73b9e
README.md,3775,82679c599beaf3f30d613303385b6cf0f5f3aaa51a9704ed1452137c5851a6f5
THIRD_PARTY_CODE.md,962,e5278740c5b6a4f80c147c6c99b1db9dbc7b5a18e5ea43d7b67b6d1bd66b944b
docs/curation/CANONICAL_VERSIONS.csv,7837,0a0ba1f2a9fd1faa49dcd8bac8d01564b9a76cfaaf0b720c1996220f2177f55f
docs/curation/CATEGORY_COUNTS.csv,1853,385c66c4aa37c677e43df498b403ee534afc206948fcfbcf7798aaa4cc68beb4
docs/curation/CURATION_REPORT.md,3251,907378469da317ea12279d2e36d4e6f7c84821ee48df27083452c5a057a94c19
docs/curation/EXCLUDED_FILES.csv,40831,7b3ee95e97d52509e643d1a28a18597881599001d3df0c7eb9944592eee9a8f7
docs/curation/LAB_ZERO_BYTE_AUDIT.csv,15598,8f43996bcd3cc2a7a69bb02844114b29310bce6b67b49e8fe43a9b14f9f1032e
docs/curation/PROVENANCE.csv,87311,b462ffc8ca141dade9b2561abb4758a6730f870280074c05189db11e46f4cd3e
docs/curation/PYTHON_SYNTAX_AUDIT.csv,25803,57320f14849067b5876bd4d0ae0eeda1353cf12e74f9267869037e788175fde8
docs/curation/REPO_FILE_INVENTORY.csv,113518,0fc760f4ae024cb55da4fe1d2e00814927edfe4fa46d5a5b687daff57435741c
docs/provenance/emit/EMIT_MethaneFuse_FINAL_FREEZE/README_FINAL.md,4729,c8faeef16b8e36e38aead82f10bd0c1a8bf03051192a20c96fe0ae2af8b91f25
docs/provenance/methaneair/MethaneAIR_S2_SameParent_FINAL_FREEZE/README_FINAL.md,3505,9fef9688b2626b8d119b969385bbd245465d8fcdec9c96793ff373094297a14b
docs/provenance/methaneair/methaneair_full_pipeline/README.md,4777,c7146f5414791c08351d7b19c0325b6cdc7329160362c384bb7ff12b69469b2d
docs/provenance/methanefuse/methanefuse_handoff_75rows/README_GROUND_TRUTH.txt,964,bf44a2ad396bc7d1a7f6fc5ffa97293daf667f02932e7b4a7e1256dc4f04d85f
docs/provenance/methanesat/06_final_freeze/README_FINAL.md,4326,5098736219da733e28b168779893c7e3f4c5a798231ef7f52b4bf273f6187467
docs/provenance/methanesat/methanesat/MethaneSAT_Final_Results_Summary.md,4074,fb2eed473efc61f3ff15e1fe7cfc93069d595d4bccea82ae59dcb075a6fbe00e
docs/provenance/methanesat/methanesat_methanefuse_native_compatibility_audit/COMPATIBILITY_AUDIT.md,740,69cd568918092ecddef6fa633ef5752a21863bb93bb6c98e271bc5dba2745c67
docs/provenance/multisensor/finish_multisite_remaining/README_FIRST.md,2257,91ebc3165509d8fc13ad102fbcaa87e561271e9e383fbd7c7c615a3c38feff03
docs/provenance/multisensor/five_site_loso_tools/README_FIVE_SITE_LOSO.md,2017,e50ee024b2ec7eb7bde312b598955258b5c52fc4190e2b3469d7a1e696a16e7f
docs/provenance/multisensor/five_site_multisource_pipeline/README_FIRST.md,4450,aa5eb0508ead5621f8f534c6d47f888159794fa1af8c2fbcdb480292f505e4df
docs/provenance/multisensor/multisite_steps_1_to_4/README_FIRST.md,4740,448ecbd74c2e8da6988785f85c0d1b2ca510bb8db8330d5a997d659c00d36033
docs/provenance/sentinel2/multisource_s2_model_v2/README_FIRST.txt,2830,586ab2d5a210d86307d7961013b62538aed0fad8800eb9313b28201ef9a2c661
docs/provenance/sentinel2/s2_five_site_expansion_v1/README_FIRST.md,3745,121321a3ee2618147566d44377451293c8a1874a9c803075c68e8eb3401f38dd
env/emit/ENVIRONMENT.txt,1026,bd2cb7846e377aaac66b4662890d2a64517f9a4edd915af39d806ed4b529c182
env/methanefuse/requirements-macos.txt,235,713161f7d6ec3fd5fbea545e38fe1643f3e24852b55ae26c5ec4d639286d02f7
env/methanefuse/requirements_fir.txt,227,644d522cd4cc78853f526901652c4089549cf75cf60c0b05a0f186b933e18066
env/methanefuse/requirements_fir_runtime.txt,218,aee65e5aea0ee78a07b3cad95782f2f12228fff028fe99e41308aee180427512
env/multisensor/requirements.txt,71,6d13fd0328d4c1b5d2f2c8eff77106526e04522e6891335e0211bb254069423f
env/multisensor/requirements__multisite_steps_1_to_4.txt,70,c0b1578d9d733cc50ff9eebf1aa876cdfc5b00a925ed11c3a30b6cec16492578
env/sentinel2/requirements.txt,46,fe4661daca5f28d9d28981dc2af68e80fd2351fdf61d0925ecd97353fcaf4515
hpc/methaneair/run_sentinel2_best_qa_confirmed.sbatch,627,dbeecd41a8c43eca1e1e8676ec642c009cfaa74ad6a5e507028aff929c7ce856
hpc/methaneair/run_sentinel2_best_qa_v2_full.sbatch,666,087b75c6154b3a07ab3e10f630ddd159ca01725d8214a51ada58bd1b651c2bd1
hpc/methaneair/run_sentinel2_download.sbatch,619,f36aa5e596092f453f85038328d5cf914cf627fb86a6421515abc5b8fe28e618
hpc/methanefuse/run_eval_fold1_baseline.slurm,1630,6fc1b1ed0b86c80b62755233dcadce137c1db191d4b420cc9b4f4d916d9c4a5f
hpc/methanefuse/run_eval_two_negative_group_cv_scores.slurm,2013,c1c7aa5ed632feb9fdcd225ea765ba097075f4b6ac897787f5da7bc9781b7d1e
hpc/methanefuse/run_eval_two_negative_group_cv_val_scores.slurm,1668,689841b9a16dc1457889cef2be257067b4f31e718de1cd6bf9ff72d80f1fb01e
hpc/methanefuse/run_methanefuse_two_negative_group_cv.slurm,5596,dae4ad8dd58571456cf2fdf673f4e5f931e29cd18f4b4311156bc8bba731c8b7
hpc/methanefuse/run_strict506_eval.slurm,1138,4e360d4b65d514da8dd567c882d333cf6dc17ae46a92188ccbeab6da809b47fb
hpc/methanefuse/run_strict506_prepare.slurm,2964,0803e8cfd77888ac6cdae644e8a9b32761d2aa15c88fc7aa81a7f81ef69370c9
hpc/methanefuse/run_two_negative_group_multiseed.slurm,4684,8931adad82d73eb2a665b9d8a4ae56055ccd64cd1eaa545515d1e27514d5152e
hpc/methanefuse/test_methanefuse_gpu.slurm,1208,0c02a1f30e285953579c980707fd4f01f33f310d3074ba07017d24d2a8f8e4a1
hpc/multisensor/run_methanefuse_five_site_loso.slurm,3832,0d6507cffb01f3a5a6226da5d8062295610e6bbbf47ab364ec9f7a78d1c72442
hpc/sentinel2/run_exact_s2_expanded_eval.slurm,1542,06c6a537e6d04371828802bb25688c901a60501c1eb28e7082540eedae4f5ce8
hpc/sentinel2/run_exact_s2_external_eval.slurm,909,e2bea12dbd14ad6ecb985625ca1d967a635e9bd622e9792dfbb25a7dfad0f8b2
legacy/carbon_mapper/acquisition/download_carbon_mapper_controlled_release.py,22161,88cb9d340d5ca307a86d31ef714c711e9a28b7413bc43c4b186bda292db5a52f
legacy/carbon_mapper/acquisition/download_carbonmapper_multisensor.py,9351,e7c87681f4f92f0778f600975b8cb4dbd7f431c78041ca535e2adb9ed54d5b0a
legacy/carbon_mapper/acquisition/download_carbonmapper_plume_catalog.py,10131,3275876cadafc8c48d84d1674d9593e288909ac0e875fdae0ec51878dc3dc847
legacy/carbon_mapper/analysis/compare_carbonmapper_ghgsat_performance.py,17240,96c847bfe0f602f9d5d15a59f29a3f5780ce4e7f84197ed4440c4eef1d1d79d8
legacy/carbon_mapper/dataset_building/build_carbonmapper_observation_manifest.py,20507,19c6f7b2a7aabbd73f48ac2070f020b8447e038b96a9f5d4b6d0c81385efd443
legacy/carbon_mapper/dataset_building/prepare_carbonmapper_tanager_scene_candidates.py,10252,e13bd457a68ab7094f126fb36fdc29f5d26f1a09fcbb52d10746d5aa66883a84
legacy/carbon_mapper/dataset_building/rebuild_carbonmapper_candidates_without_quality.py,7612,43402b5bc60fe7e01c6a82251170d631da9a6f36da57051b1aa73fe7a7fd66e2
legacy/carbon_mapper/dataset_building/recover_carbon_mapper_times_v1.py,8616,273d66e5f82f2c8f875fef82eaaa2a7b361e56612c1162f6ccd127f2d784c182
legacy/carbon_mapper/matching/search_carbonmapper_tanager_landsat_matches.py,21096,ab256ac5a41df0d31bcdaeb25c890616a1490c05294268e02dd942912f5caf5c
legacy/carbon_mapper/qa/audit_carbonmapper_controlled_release_source.py,10829,02a2c2d1fd418ee3c969da23d97fe46c61ee78ff2354e06c81b852230f89f9a4
